// Automaton type (ψ):
ξ(16)=(314.00,83.00)
ξ(17)=(636.00,216.00)
ξ(18)=(576.00,224.00)
ξ(19)=(1099.00,210.00)
ξ(20)=(496.00,196.00)
ξ(21)=(327.00,129.00)
ξ(22)=(290.00,306.00)
ξ(23)=(212.00,233.00)
ξ(24)=(1240.00,168.00)
ξ(25)=(248.00,230.00)
ξ(26)=(282.00,231.00)
ξ(27)=(314.00,231.00)
ξ(28)=(352.00,231.00)
ξ(29)=(730.00,30.00)
ξ(30)=(426.00,307.00)
ξ(31)=(530.00,307.00)
ξ(32)=(426.00,333.00)
ξ(33)=(424.00,357.00)
ξ(34)=(425.00,379.00)
ξ(35)=(423.00,405.00)
ξ(36)=(736.00,168.00)
ξ(37)=(816.00,132.00)
ξ(38)=(884.00,132.00)
ξ(39)=(621.00,272.00)
ξ(40)=(812.00,228.00)
ξ(41)=(618.00,301.00)
ξ(42)=(896.00,228.00)
ξ(43)=(617.00,328.00)
ξ(44)=(618.00,358.00)
ξ(45)=(1024.00,152.00)
ξ(46)=(618.00,385.00)
ξ(47)=(1020.00,224.00)
ξ(45,38)=(977.00,191.00,943.30,174.90,943.30,174.90,906.00,173.00)
ξ(2,5)=(212.00,140.00,211.60,79.60,211.60,79.60,188.00,24.00)
ξ(47,42)=(977.00,225.00,938.20,208.40,938.20,208.40,896.00,208.00)
ξ(5,2)=(188.00,24.00,188.40,84.40,188.40,84.40,212.00,140.00)
ξ(38,45)=(906.00,173.00,939.70,189.10,939.70,189.10,977.00,191.00)
ξ(2,6)=(212.00,140.00,242.00,86.20,242.00,86.20,249.00,25.00)
ξ(42,47)=(896.00,208.00,934.80,224.60,934.80,224.60,977.00,225.00)
ξ(6,2)=(249.00,25.00,219.00,78.80,219.00,78.80,212.00,140.00)
ξ(2,10)=(212.00,140.00,258.80,101.00,258.80,101.00,287.00,47.00)
ξ(10,2)=(287.00,47.00,240.20,86.00,240.20,86.00,212.00,140.00)
ξ(3,12)=(1056.00,188.00,1083.00,170.00,1083.00,170.00,1101.00,143.00)
ξ(2,16)=(212.00,140.00,268.70,121.70,268.70,121.70,314.00,83.00)
ξ(16,2)=(314.00,83.00,257.30,101.30,257.30,101.30,212.00,140.00)
ξ(3,19)=(1056.00,188.00,1075.30,203.30,1075.30,203.30,1099.00,210.00)
ξ(4,7)=(500.00,136.00,486.00,68.00,486.00,68.00,476.00,20.00)
ξ(2,21)=(212.00,140.00,270.60,146.00,270.60,146.00,327.00,129.00)
ξ(12,3)=(1101.00,143.00,1074.00,161.00,1074.00,161.00,1056.00,188.00)
ξ(4,8)=(500.00,136.00,527.60,81.20,527.60,81.20,532.00,20.00)
ξ(21,2)=(327.00,129.00,268.40,123.00,268.40,123.00,212.00,140.00)
ξ(19,3)=(1099.00,210.00,1079.70,194.70,1079.70,194.70,1056.00,188.00)
ξ(4,9)=(500.00,136.00,550.40,92.00,550.40,92.00,580.00,32.00)
ξ(4,11)=(500.00,136.00,568.40,116.40,568.40,116.40,624.00,72.00)
ξ(4,13)=(500.00,136.00,570.00,139.60,570.00,139.60,636.00,116.00)
ξ(4,15)=(500.00,136.00,572.40,169.20,572.40,169.20,652.00,172.00)
ξ(4,17)=(500.00,136.00,560.00,189.60,560.00,189.60,636.00,216.00)
ξ(4,18)=(500.00,136.00,529.20,187.60,529.20,187.60,576.00,224.00)
ξ(4,20)=(500.00,136.00,492.00,165.60,492.00,165.60,496.00,196.00)
ξ(7,4)=(476.00,20.00,454.00,68.00,454.00,68.00,500.00,136.00)
ξ(8,4)=(532.00,20.00,504.40,74.80,504.40,74.80,500.00,136.00)
ξ(9,4)=(580.00,32.00,529.60,76.00,529.60,76.00,500.00,136.00)
ξ(11,4)=(624.00,72.00,555.60,91.60,555.60,91.60,500.00,136.00)
ξ(13,4)=(636.00,116.00,566.00,112.40,566.00,112.40,500.00,136.00)
ξ(15,4)=(652.00,172.00,579.60,138.80,579.60,138.80,500.00,136.00)
ξ(17,4)=(636.00,216.00,576.00,162.40,576.00,162.40,500.00,136.00)
ξ(18,4)=(576.00,224.00,546.80,172.40,546.80,172.40,500.00,136.00)
ξ(20,4)=(496.00,196.00,504.00,166.40,504.00,166.40,500.00,136.00)
